caller_id,callee_id,started_at,duration
[phone],[phone],2018-09-16T22:24:19,122
[phone],[phone],2018-09-18T01:34:48,514
[phone],[phone],2018-09-21T20:21:17,120
[phone],[phone],2018-09-17T22:10:34,144
[phone],[phone],2018-09-25T20:24:59,556
[phone],[phone],2018-09-23T22:23:25,336
[phone],[phone],2018-09-26T05:34:19,405
[phone],[phone],2018-09-25T22:58:02,5665
[phone],[phone],2018-09-23T08:55:18,822
[phone],[phone],2018-09-25T09:10:25,8494
[phone],[phone],2018-09-19T20:31:39,12
[phone],[phone],2018-09-17T10:47:21,29
[phone],[phone],2018-09-25T06:21:55,2851
[phone],[phone],2018-09-26T03:37:06,573
[phone],[phone],2018-09-19T08:19:36,66
[phone],[phone],2018-09-25T19:44:03,3682
[phone],[phone],2018-09-20T13:27:42,32
[phone],[phone],2018-09-20T00:56:31,1434
[phone],[phone],2018-09-18T18:47:17,166
[phone],[phone],2018-09-22T17:27:52,112
[phone],[phone],2018-09-16T03:38:09,1142
[phone],[phone],2018-09-23T14:57:25,1665
[phone],[phone],2018-09-27T05:08:53,365
[phone],[phone],2018-09-16T01:44:31,96
[phone],[phone],2018-09-20T12:27:48,766
[phone],[phone],2018-09-27T11:28:11,710
[phone],[phone],2018-09-18T23:24:30,151
[phone],[phone],2018-09-26T14:04:33,5710
[phone],[phone],2018-09-24T04:12:07,9923
[phone],[phone],2018-09-21T22:54:31,4264
[phone],[phone],2018-09-22T21:17:48,202
[phone],[phone],2018-09-17T22:55:06,151
[phone],[phone],2018-09-24T10:16:51,2895
[phone],[phone],2018-09-23T15:37:45,251
[phone],[phone],2018-09-25T11:34:35,139
[phone],[phone],2018-09-22T03:13:47,140
[phone],[phone],2018-09-16T19:18:32,3660
[phone],[phone],2018-09-21T21:42:00,582
[phone],[phone],2018-09-19T01:00:38,141
[phone],[phone],2018-09-24T03:16:48,89
[phone],[phone],2018-09-26T19:47:20,21
[phone],[phone],2018-09-26T23:47:19,144
[phone],[phone],2018-09-18T04:54:04,163
[phone],[phone],2018-09-19T02:11:53,2681
[phone],[phone],2018-09-23T14:14:42,492
[phone],[phone],2018-09-27T04:00:59,384
[phone],[phone],2018-09-17T05:58:16,2575
[phone],[phone],2018-09-27T18:02:22,546
[phone],[phone],2018-09-17T18:41:52,869
[phone],[phone],2018-09-16T04:41:12,139
[phone],[phone],2018-09-21T06:44:17,53
[phone],[phone],2018-09-27T12:32:32,457
[phone],[phone],2018-09-18T03:42:30,157
[phone],[phone],2018-09-21T21:20:56,207
[phone],[phone],2018-09-25T15:32:57,500
[phone],[phone],2018-09-17T23:45:04,30
[phone],[phone],2018-09-22T19:17:54,161
[phone],[phone],2018-09-22T02:01:08,306
[phone],[phone],2018-09-19T21:03:04,129
[phone],[phone],2018-09-22T07:55:23,594
[phone],[phone],2018-09-23T02:24:36,125
[phone],[phone],2018-09-26T09:21:22,100
[phone],[phone],2018-09-21T13:00:15,172
[phone],[phone],2018-09-16T23:11:52,6789
[phone],[phone],2018-09-19T07:41:23,66
[phone],[phone],2018-09-22T17:26:29,950
[phone],[phone],2018-09-16T23:28:04,144
[phone],[phone],2018-09-27T17:33:06,4868
[phone],[phone],2018-09-15T10:03:34,6298
[phone],[phone],2018-09-16T20:26:23,2606
[phone],[phone],2018-09-28T05:06:44,886
[phone],[phone],2018-09-23T04:48:41,3458
[phone],[phone],2018-09-26T22:32:19,609
[phone],[phone],2018-09-25T03:50:51,68
[phone],[phone],2018-09-23T09:20:33,212
[phone],[phone],2018-09-17T16:52:29,156
[phone],[phone],2018-09-18T09:21:38,60
[phone],[phone],2018-09-16T22:11:35,681
[phone],[phone],2018-09-21T15:12:44,124
[phone],[phone],2018-09-22T05:39:03,124
[phone],[phone],2018-09-23T18:08:42,163
[phone],[phone],2018-09-25T13:06:40,45
[phone],[phone],2018-09-24T05:05:43,3924
[phone],[phone],2018-09-17T21:40:47,79
[phone],[phone],2018-09-19T04:16:21,79
[phone],[phone],2018-09-16T03:22:12,988
[phone],[phone],2018-09-26T00:41:44,164
[phone],[phone],2018-09-20T18:55:03,212
[phone],[phone],2018-09-25T15:20:43,283
[phone],[phone],2018-09-26T00:06:19,2357
[phone],[phone],2018-09-22T13:27:01,157
[phone],[phone],2018-09-18T07:53:09,295
[phone],[phone],2018-09-17T07:13:25,9460
[phone],[phone],2018-09-15T22:08:23,2308
[phone],[phone],2018-09-23T02:24:15,1018
[phone],[phone],2018-09-26T17:22:34,10499
[phone],[phone],2018-09-16T18:17:49,47
[phone],[phone],2018-09-17T07:29:13,1036
[phone],[phone],2018-09-27T08:22:32,6468
[phone],[phone],2018-09-17T01:58:04,77
[phone],[phone],2018-09-19T23:16:49,2519
[phone],[phone],2018-09-15T07:02:32,914
[phone],[phone],2018-09-22T04:57:20,4455
[phone],[phone],2018-09-28T01:57:20,5272
[phone],[phone],2018-09-14T17:18:49,1111
[phone],[phone],2018-09-23T21:11:41,290
[phone],[phone],2018-09-25T22:57:07,169
[phone],[phone],2018-09-20T19:43:24,276
[phone],[phone],2018-09-17T14:43:15,4
[phone],[phone],2018-09-20T22:48:50,655
[phone],[phone],2018-09-17T13:54:54,146
[phone],[phone],2018-09-25T20:34:51,22
[phone],[phone],2018-09-24T21:14:56,1177
[phone],[phone],2018-09-20T21:01:36,6227
[phone],[phone],2018-09-23T11:04:36,67
[phone],[phone],2018-09-15T22:31:03,71
[phone],[phone],2018-09-19T02:01:36,60
[phone],[phone],2018-09-25T05:22:05,2544
[phone],[phone],2018-09-17T18:51:01,7444
[phone],[phone],2018-09-26T03:49:07,1696
[phone],[phone],2018-09-22T15:58:58,9465
[phone],[phone],2018-09-21T17:02:25,442
[phone],[phone],2018-09-21T16:46:05,3928
[phone],[phone],2018-09-24T08:11:36,10309
[phone],[phone],2018-09-24T15:41:04,76
[phone],[phone],2018-09-20T01:13:18,997
[phone],[phone],2018-09-24T08:53:14,90
[phone],[phone],2018-09-25T11:47:59,124
[phone],[phone],2018-09-15T21:44:00,1122
[phone],[phone],2018-09-21T17:24:29,520
[phone],[phone],2018-09-23T12:10:49,3251
[phone],[phone],2018-09-28T08:52:06,599
[phone],[phone],2018-09-18T06:03:28,160
[phone],[phone],2018-09-17T19:51:51,79
[phone],[phone],2018-09-21T12:08:28,6538
[phone],[phone],2018-09-21T02:19:22,508
[phone],[phone],2018-09-23T00:35:41,809
[phone],[phone],2018-09-16T15:16:47,2457
[phone],[phone],2018-09-17T09:48:54,93
[phone],[phone],2018-09-23T03:19:40,1259
[phone],[phone],2018-09-26T08:08:28,6475
[phone],[phone],2018-09-14T22:01:01,547
[phone],[phone],2018-09-23T20:04:51,4941
[phone],[phone],2018-09-16T03:35:49,134
[phone],[phone],2018-09-20T11:38:53,9705
[phone],[phone],2018-09-28T00:37:16,6945
[phone],[phone],2018-09-18T23:25:20,3225
[phone],[phone],2018-09-14T23:33:20,27
[phone],[phone],2018-09-19T07:52:06,174
[phone],[phone],2018-09-16T09:42:58,143
[phone],[phone],2018-09-19T02:17:35,5413
[phone],[phone],2018-09-26T06:19:03,3552
[phone],[phone],2018-09-20T08:28:51,170
[phone],[phone],2018-09-24T06:33:20,108
[phone],[phone],2018-09-25T10:37:27,556
[phone],[phone],2018-09-26T11:17:09,1051
[phone],[phone],2018-09-21T21:49:34,802
[phone],[phone],2018-09-23T11:41:10,1903
[phone],[phone],2018-09-21T15:26:33,175
[phone],[phone],2018-09-24T06:23:45,166
[phone],[phone],2018-09-25T04:08:43,501
[phone],[phone],2018-09-20T23:50:37,52
[phone],[phone],2018-09-24T01:11:29,1959
[phone],[phone],2018-09-17T18:43:42,29
[phone],[phone],2018-09-19T19:07:10,3196
[phone],[phone],2018-09-25T06:05:16,4362
[phone],[phone],2018-09-17T16:57:41,4016
[phone],[phone],2018-09-24T19:45:03,422
[phone],[phone],2018-09-23T20:00:30,720
[phone],[phone],2018-09-16T21:33:26,402
[phone],[phone],2018-09-22T06:56:03,44
[phone],[phone],2018-09-28T09:45:40,78
[phone],[phone],2018-09-27T13:01:03,113
[phone],[phone],2018-09-17T12:20:01,128
[phone],[phone],2018-09-26T08:07:59,1171
[phone],[phone],2018-09-20T19:41:35,126
[phone],[phone],2018-09-20T01:48:26,176
[phone],[phone],2018-09-14T23:40:40,4389
[phone],[phone],2018-09-17T23:24:18,2391
[phone],[phone],2018-09-15T04:32:48,44
[phone],[phone],2018-09-28T14:57:53,160
[phone],[phone],2018-09-16T07:34:42,9303
[phone],[phone],2018-09-23T01:37:19,141
[phone],[phone],2018-09-22T08:48:48,83
[phone],[phone],2018-09-15T12:12:59,426
[phone],[phone],2018-09-20T14:12:40,51
[phone],[phone],2018-09-21T22:45:47,8861
[phone],[phone],2018-09-23T22:18:08,162
[phone],[phone],2018-09-25T00:26:05,69
[phone],[phone],2018-09-20T03:03:46,12
[phone],[phone],2018-09-26T14:12:03,68
[phone],[phone],2018-09-26T21:20:35,136
[phone],[phone],2018-09-24T09:38:52,80
[phone],[phone],2018-09-20T12:02:37,9
[phone],[phone],2018-09-28T06:12:49,156
[phone],[phone],2018-09-16T22:31:25,543
[phone],[phone],2018-09-19T00:12:47,132
[phone],[phone],2018-09-19T08:10:14,76
[phone],[phone],2018-09-18T22:47:52,5356
[phone],[phone],2018-09-23T01:14:56,53
